$ curl -s -i -H 'Authorization: Bearer $TOKEN' http://localhost:8000/billing/invoices?period=2026-07
HTTP 200
      "promo_credit": 0.0,
      "late_fee": 0.0,
      "subtotal": 4173.83,
      "loyalty_discount_pct": 5.0,
      "loyalty_discount": 208.69,
      "federal_tax_label": "GST",
      "federal_tax": 208.69,
      "provincial_tax_label": "QST",
      "provincial_tax": 416.34,
      "invoice_total": 4590.17
    },
    {
      "account_id": "VANTAGE-BILL-70039",
      "billing_ref": "TN-0005",
      "legal_name": "Stonebridge Financial",
      "tax_id": "12-7741550",
      "service_address": "1759 Burrard St, Vancouver, BC V6C 2G8",
      "province": "BC",
      "plan_code": "BIZ-250",
      "period": "2026-07",
      "usage_mb": 273807,
      "included_gb": 250,
      "overage_mb": 17807,
      "plan_charge": 380.0,
      "line_discount": 0.0,
      "recurring": 380.0,
      "overage_charges": 213.68,
      "suspension_credit": 0.0,
      "promo_credit": 120.0,
      "late_fee": 0.0,
      "subtotal": 473.68,
      "loyalty_discount_pct": 3.0,
      "loyalty_discount": 14.21,
      "federal_tax_label": "GST",
      "federal_tax": 23.68,
      "provincial_tax_label": "PST",
      "provincial_tax": 33.16,
      "invoice_total": 516.31
    },
    {
      "account_id": "VANTAGE-BILL-70052",
      "billing_ref": "TN-0006",
      "legal_name": "Kingsley Media Networks",
      "tax_id": "77-1120983",
      "service_address": "1904 Jasper Ave, Edmonton, AB T5J 1W8",
      "province": "AB",
      "plan_code": "ENT-5000",
      "period": "2026-07",
      "usage_mb": 4465608,
      "included_gb": 5000,
      "overage_mb": 0,
      "plan_charge": 4200.0,
      "line_discount": 420.0,
      "recurring": 3780.0,
      "overage_charges": 0.0,
      "suspension_credit": 0.0,
      "promo_credit": 350.0,
      "late_fee": 3.55,
      "subtotal": 3433.55,
      "loyalty_discount_pct": 4.0,
      "loyalty_discount": 137.34,
      "federal_tax_label": "GST",
      "federal_tax": 171.68,
      "provincial_tax_label": "",
      "provincial_tax": 0.0,
      "invoice_total": 3467.89
    },
    {
      "account_id": "VANTAGE-BILL-70065",
      "billing_ref": "TN-0007",
      "legal_name": "Ashford Public Schools",
      "tax_id": "04-6621174",
      "service_address": "794 Bay St, Toronto, ON M5J 2T3",
      "province": "ON",
      "plan_code": "ENT-2500",
      "period": "2026-07",
      "usage_mb": 4140306,
      "included_gb": 2500,
      "overage_mb": 1580306,
      "plan_charge": 1593.55,
      "line_discount": 79.68,
      "recurring": 1513.87,
      "overage_charges": 18963.67,
      "suspension_credit": 0.0,
      "promo_credit": 0.0,
      "late_fee": 0.0,
      "subtotal": 20477.54,
      "loyalty_discount_pct": 0.0,
      "loyalty_discount": 0.0,
      "federal_tax_label": "HST",
      "federal_tax": 2662.08,
      "provincial_tax_label": "",
      "provincial_tax": 0.0,
      "invoice_tot
... (truncated)
